,0,1,2
0,-119.81884271656102,-5.560055859668728,-3.172692640960545
1,-168.89015548231214,10.116208634431771,-30.781886774776297
2,-169.31170746584732,14.080532296695727,-16.75362820644441
3,-190.23064226267311,18.302463298500694,-6.534195370236382
4,-190.13345102539063,16.09794742950977,-13.158520095538421
5,-188.9505765610932,18.729162551868196,-16.486203553897397
6,-104.33599656015647,-8.735509269657136,-7.380790161478346
7,-102.09430836975689,-10.108029548186394,-30.315526225817923
8,-98.52827139987554,-0.24790911015699793,-34.01953800396296
9,-100.03015499691999,-0.3176678719034999,-22.14746861941241
10,-100.93997076914259,-5.90141008178905,-28.95453857445597
11,-103.33559388729824,-10.066546629880905,-19.780281188908084
12,-105.08279084419021,-3.682179111984918,13.291120882969393
13,-108.44912259617675,-8.824295558144556,-11.819263712972043
14,-101.58730512902846,7.1976881360597105,-28.775753608988573
15,-108.51336710574692,-7.568976018630718,-7.812460167144019
16,-108.2651984502383,0.9643598108950983,13.124698084315723
17,-103.67445261278426,0.8049135545898763,-27.238688233473372
18,-79.04098252405049,94.52178616601135,9.4073370346234
19,-105.99405422493552,-3.161430293975702,-17.822796125015483
20,-99.17535896909597,10.484406627883097,-40.012561152894975
21,-104.74608797863479,-4.769216597054189,-32.977845263223266
22,-105.6862647442098,-8.931241066529934,-35.429552637170566
23,-104.28575770189444,-6.717167352171444,-41.74871661622058
24,-104.80928195846522,-6.504693425263524,-36.934848642354105
25,-79.02964703986149,80.47146293354838,-28.46309259893539
26,-100.0835308861606,10.193346248515084,-33.499969172537455
27,-79.61186289177573,77.6288014383247,-30.94675178231925
28,-103.00397003221362,-0.4162217322196481,-36.68119803099285
29,-101.36335842891127,6.993350054512847,-31.06828977386956
30,-94.70422550705963,26.19716914725207,-36.727671469324626
31,-99.24618351091182,10.275526175177655,-40.693463585607354
32,-58.439352964398296,148.27755003613376,-25.06298389023002
33,-94.31520691523201,27.50613848082293,-37.00081601482854
34,-61.92942138300554,133.12965582464554,-36.0236033293607
35,-134.50860642413454,-0.6628833439873065,-19.25555444211457
36,-129.4044899220888,17.878732979242994,-13.820606033430906
37,-136.7657022232662,-0.5150625205636518,1.035767953409503
38,-136.66581507311474,2.876035850653565,9.528071856198
39,-167.25017356070924,8.804352453830857,61.64292468813235
40,-167.80307684984797,8.834950464510552,66.39753114416058
41,-180.50793077212705,24.137470775196686,26.539241632586933
42,-179.58103171956907,26.072374099241905,23.697561597268407
43,-182.78113650817477,15.478439026688815,23.360511722878616
44,-178.45543182540328,20.14644411290864,-2.037567307099562
45,-181.13991717091966,13.00477776427714,2.3801881785377508
46,-181.09096225037206,13.030512762158798,2.39265438508199
47,-175.4100852220313,16.73689894758809,-37.369809073485136
48,-175.52612247798828,12.772368869906762,-45.985343047157315
49,-178.6489878708631,12.878592082311194,-19.447639949858786
50,-171.10922094743935,11.337880688062958,7.552609593701711
51,-169.2930615262612,12.73577806729737,-5.111926575512833
52,-173.74595643503764,10.15021958038761,26.87671259930837
53,-173.64810650114285,10.166456612862953,26.35514376040275
54,40.90525079462473,-55.96131707697491,61.466774712742485
55,-192.64911719355456,16.13359595199943,68.88265282027884
56,-109.06396355057137,-10.282903948681172,63.39998207817752
57,-162.1843976030474,10.165296993179929,64.1233097408023
58,-132.27722681495186,4.038074846021597,27.20039861406578
59,-132.52450713885594,-1.9994951838117465,13.1889672604593
60,-130.32437967287154,-0.37365101205318463,-1.4832686638745305
61,-123.05743513553408,15.761980059190881,-21.778762733409224
62,-130.86112351475978,-2.131394417733294,-2.1349996810941128
63,-132.45865976465018,-0.713145444169868,16.11733610130565
64,-195.06857996965044,21.362922082995507,-6.603601779532088
65,-87.39924959507968,-17.238508948933745,75.79031243490466
66,-86.15830795384107,-17.28262541510174,65.21777960961373
67,-76.1842404831408,-19.018659748407483,30.52027524186139
68,-74.98013007120841,-19.737358058023847,18.398251553898458
69,-75.39715031789531,-19.740354419495002,21.67117673268487
70,-111.11987167337487,4.648514940456663,29.98895243192003
71,-108.15579279179518,11.097133691445078,21.61371527073362
72,-113.13748214865426,-2.2307552203675267,29.02243047508329
73,-109.22077853771455,10.928728930668715,30.367702447388247
74,-25.995344784195584,-33.258986223130634,38.685285009204364
75,-19.280922622720897,-22.291753296502094,9.292752303723884
76,-13.954101232540202,-13.29256268649532,-13.08141162740342
77,-20.267107374051907,-25.85546718605372,8.45752453737579
78,-19.402891566009764,-25.35311927102006,2.349667065861579
79,-23.715955557879223,-34.51078400794007,15.32301653043469
80,-136.79398868812808,-1.0296256899599017,23.58331033329502
81,-133.2935531497283,-0.015320939066186298,-4.457831940558775
82,-136.8695398504675,-1.014125108077512,24.431220889542683
83,-133.81557379413164,4.8930888869788145,13.544744582570033
